-1,5,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-1,7,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-8,6,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-8,3,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,6,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-6,6,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-3,7,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-5,6,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-4,7,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-2,7,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-8,4,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-5,7,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-4,2,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-3,1,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-4,6,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,4,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-6,7,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,7,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-3,6,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-1,6,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-8,7,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-2,6,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-2,0,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-1,1,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-1,0,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,10,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,12,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,12,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,11,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,11,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,10,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,11,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,10,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,11,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,12,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,12,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,11,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-7,11,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,9,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,9,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,10,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,10,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,14,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,9,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,14,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,14,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,14,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,14,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-7,14,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,9,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,9,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,13,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,10,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-7,9,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,13,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,13,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,13,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,12,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,13,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-7,13,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-7,12,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,13,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,14,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,10,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,9,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,11,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,12,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-8,10,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-8,13,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-8,12,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-8,9,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-8,14,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-8,11,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-8,8,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,8,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-7,8,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,8,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,8,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,8,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,8,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-7,15,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-6,15,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-5,15,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,15,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,15,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,15,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,15,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-8,15,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,8,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
