-95,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,14,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,13,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,11,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,12,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,10,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,9,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,8,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,7,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,2,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,4,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,4,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,4,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,5,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,6,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
