-6,3,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,j8zJwr05h9HIPD2JEQfDr47DGlI=
-7,3,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,dAjaxesSpmdYDS9CVaht+L/cRc0=
-7,4,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,bd2iOswpWgIG7BVA7y8RtVih5Uw=
-6,4,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,iO08OQsusY4inHiSJixh9KeuiIk=
-4,3,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,0CBBMwAGOCHR5ZDFd/i/F6uPfeg=
-5,3,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,j8zJwr05h9HIPD2JEQfDr47DGlI=
-5,4,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,iO08OQsusY4inHiSJixh9KeuiIk=
-4,4,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,nttl/JpaINpzlOjIT4MbO9HFdlc=
-5,1,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,EgGR80f+DTA7LE1XXjnzl0OTZ5A=
-4,1,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,vWXsCzkcQTETdW/L1nDX/TMFaqk=
-5,2,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,j8zJwr05h9HIPD2JEQfDr47DGlI=
-4,2,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,0CBBMwAGOCHR5ZDFd/i/F6uPfeg=
-3,6,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,DysTm1LOc3/ktp9HNmreZDD/2qo=
-2,6,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Fu0rg01MF0qv1FID2x1bypbKY6c=
-2,5,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,1a6kjhzwQ6D+ogmtTy45C1zhTvk=
-3,5,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,nttl/JpaINpzlOjIT4MbO9HFdlc=
-3,7,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,DysTm1LOc3/ktp9HNmreZDD/2qo=
-2,8,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,U/xdaUi/ArqI9NR9YHkMfiYUayo=
-3,8,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,/Ro+4/pgZ7BDGGqO4JV2ORpoODY=
-2,7,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Fu0rg01MF0qv1FID2x1bypbKY6c=
-3,10,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,ROxxygEzzlkwzXv2Wl9oec+QpMg=
-2,10,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Ilz1jgCtEwpOfYCSpl1wXNt4zlo=
-2,9,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,U/xdaUi/ArqI9NR9YHkMfiYUayo=
-3,9,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,/Ro+4/pgZ7BDGGqO4JV2ORpoODY=
-3,3,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,0CBBMwAGOCHR5ZDFd/i/F6uPfeg=
-2,11,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,Ilz1jgCtEwpOfYCSpl1wXNt4zlo=
-2,12,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,qDwysOFOWK850QizOC3HqdVarvs=
-3,12,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,hzC0wGpWjKVpZJZIf6hNtP3dPzk=
-3,11,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,ROxxygEzzlkwzXv2Wl9oec+QpMg=
-3,4,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,nttl/JpaINpzlOjIT4MbO9HFdlc=
-2,4,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,1a6kjhzwQ6D+ogmtTy45C1zhTvk=
-2,3,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,xCSugRqd/Azr4Ie/w2j2ZTBCav4=
-1,14,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,AqamRlJmfBLEEf5O3GfQ1pFb+DA=
-1,13,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,qDwysOFOWK850QizOC3HqdVarvs=
-1,8,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,U/xdaUi/ArqI9NR9YHkMfiYUayo=
-1,7,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,Fu0rg01MF0qv1FID2x1bypbKY6c=
-3,13,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,hzC0wGpWjKVpZJZIf6hNtP3dPzk=
-2,13,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,qDwysOFOWK850QizOC3HqdVarvs=
-4,15,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,NFREZBeZxlfjMtAyjJkWglqiQCw=
-4,14,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,NFREZBeZxlfjMtAyjJkWglqiQCw=
-1,6,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,Fu0rg01MF0qv1FID2x1bypbKY6c=
-3,15,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,NFREZBeZxlfjMtAyjJkWglqiQCw=
-2,15,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,AqamRlJmfBLEEf5O3GfQ1pFb+DA=
-2,14,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,AqamRlJmfBLEEf5O3GfQ1pFb+DA=
-1,5,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,1a6kjhzwQ6D+ogmtTy45C1zhTvk=
-3,14,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,NFREZBeZxlfjMtAyjJkWglqiQCw=
-4,13,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,hzC0wGpWjKVpZJZIf6hNtP3dPzk=
-3,2,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,0CBBMwAGOCHR5ZDFd/i/F6uPfeg=
-1,4,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,1a6kjhzwQ6D+ogmtTy45C1zhTvk=
-1,3,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,xCSugRqd/Azr4Ie/w2j2ZTBCav4=
-3,1,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,vWXsCzkcQTETdW/L1nDX/TMFaqk=
-2,1,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,OwQB+vy88M6dEWLjMYG+i9H+TPI=
-14,8,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,fq8XVWlmC61442PcqHvBfim7U5M=
-14,7,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,YNs9KiPyHIn2vCe897PE8LqWsdo=
-2,2,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,xCSugRqd/Azr4Ie/w2j2ZTBCav4=
-3,0,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,vWXsCzkcQTETdW/L1nDX/TMFaqk=
-1,2,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,xCSugRqd/Azr4Ie/w2j2ZTBCav4=
-1,1,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,OwQB+vy88M6dEWLjMYG+i9H+TPI=
-15,7,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,iZ4qNd2BzXWweaC4rqrKEO7BtL8=
-1,0,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,OwQB+vy88M6dEWLjMYG+i9H+TPI=
-2,0,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,OwQB+vy88M6dEWLjMYG+i9H+TPI=
-4,6,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,DysTm1LOc3/ktp9HNmreZDD/2qo=
-4,7,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,DysTm1LOc3/ktp9HNmreZDD/2qo=
-4,8,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,/Ro+4/pgZ7BDGGqO4JV2ORpoODY=
-4,9,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,/Ro+4/pgZ7BDGGqO4JV2ORpoODY=
-4,5,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,nttl/JpaINpzlOjIT4MbO9HFdlc=
-5,5,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,iO08OQsusY4inHiSJixh9KeuiIk=
-4,11,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,ROxxygEzzlkwzXv2Wl9oec+QpMg=
-4,12,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,hzC0wGpWjKVpZJZIf6hNtP3dPzk=
-4,10,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,ROxxygEzzlkwzXv2Wl9oec+QpMg=
-16,10,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,pT9FU/wpo3jVxyE1jtL9NV8wZP0=
-14,9,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,fq8XVWlmC61442PcqHvBfim7U5M=
-13,11,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,zF7wJyP/yvFXR5XrX3VF7YRZ6rA=
-12,9,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,frAGAWynd6Nzux33s02RfaEDTC4=
-15,10,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,pT9FU/wpo3jVxyE1jtL9NV8wZP0=
-14,10,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,zF7wJyP/yvFXR5XrX3VF7YRZ6rA=
-13,10,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,zF7wJyP/yvFXR5XrX3VF7YRZ6rA=
