-11,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,GvCYcoJQ6awymJSSHzOAFMvsgYY=
-14,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,r/LQO7NnJglQLzmJtYSYoNx9a8o=
-15,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,MN4ap3zGVU/QcmR+6/7PaPLGnc0=
-13,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,r/LQO7NnJglQLzmJtYSYoNx9a8o=
-12,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,YpkKyGcVrPD4g7zr6gke6/gV/Qo=
-15,-9,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,ZpoZuzYaUsHzJFDqUgahboi6xF0=
-12,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,GvCYcoJQ6awymJSSHzOAFMvsgYY=
-15,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,bPZujAjCPvzoIzfey3W69kD8h34=
-14,-9,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,Cji/X7vIv5lPzzgPF24Z/bNpVrE=
-14,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,HTo67IcnrUDuW2hZ2SdfJj3PRkE=
-13,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,HTo67IcnrUDuW2hZ2SdfJj3PRkE=
-14,-8,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,HTo67IcnrUDuW2hZ2SdfJj3PRkE=
-15,-8,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,bPZujAjCPvzoIzfey3W69kD8h34=
-15,-4,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,tAIZy4obVsCU183JKNoMeqIFD+4=
-15,-10,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,ZpoZuzYaUsHzJFDqUgahboi6xF0=
-15,-11,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,FNhwMI3gt1Bw4DEwtIXd5dlfVYc=
-14,-11,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,lGzfAtWDPHJD+TtVQECvyUQ6NPM=
-14,-10,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,Cji/X7vIv5lPzzgPF24Z/bNpVrE=
-14,-5,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,r/LQO7NnJglQLzmJtYSYoNx9a8o=
-15,-5,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,MN4ap3zGVU/QcmR+6/7PaPLGnc0=
-14,-4,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,ou0PvWTfr4GKEBo9oWRq/9LmgoM=
-14,-12,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,lGzfAtWDPHJD+TtVQECvyUQ6NPM=
-15,-12,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,FNhwMI3gt1Bw4DEwtIXd5dlfVYc=
-15,-13,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,a/QMvwPsvn3tSibgk94VUc9bobU=
-14,-13,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,two7QEB2MV9cLTJT+BTIpPOvl4c=
-8,-4,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,YA4XUMtZnWei3hrNGgaffXyfUCM=
-9,-4,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,J1tV677PdqNjzzuAiW3ExTsPLOo=
-8,-5,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,Fm9zjbyifg+ZD7Pp7bquLn3/1IQ=
-9,-5,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,FvL6F6mok0CF6tdS/N5mrPh4HGU=
-13,-5,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,r/LQO7NnJglQLzmJtYSYoNx9a8o=
-12,-5,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,YpkKyGcVrPD4g7zr6gke6/gV/Qo=
-11,-5,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,YpkKyGcVrPD4g7zr6gke6/gV/Qo=
-10,-5,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,FvL6F6mok0CF6tdS/N5mrPh4HGU=
-10,-4,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,J1tV677PdqNjzzuAiW3ExTsPLOo=
-13,-4,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ou0PvWTfr4GKEBo9oWRq/9LmgoM=
-11,-4,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,jA5q5M8cDR/GUzSTtdEHkKnkufU=
-12,-4,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,jA5q5M8cDR/GUzSTtdEHkKnkufU=
-16,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,tAIZy4obVsCU183JKNoMeqIFD+4=
-7,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,qJfmusvkzbh3wiWL70BOs5r2Aos=
-6,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,XvVksU5TZtXu4uApcFSUQ7wWJ+8=
-16,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,pVcrXHEeOe+RkvZsD4JziT7ZoGI=
-8,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,qJfmusvkzbh3wiWL70BOs5r2Aos=
-8,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,YA4XUMtZnWei3hrNGgaffXyfUCM=
-9,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,J1tV677PdqNjzzuAiW3ExTsPLOo=
-5,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,XvVksU5TZtXu4uApcFSUQ7wWJ+8=
-3,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,upjgrauGJDz7Qcz11Sint9cYOgA=
-4,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,upjgrauGJDz7Qcz11Sint9cYOgA=
-11,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,JaqKlzNbT3NUDQBmJAJ8wm2TKeU=
-11,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,jA5q5M8cDR/GUzSTtdEHkKnkufU=
-10,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ryzMyMBUx5NY9tTJ4++7jr3Nzaw=
-11,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,JaqKlzNbT3NUDQBmJAJ8wm2TKeU=
-10,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,J1tV677PdqNjzzuAiW3ExTsPLOo=
-2,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,x0pzYflzGL7UQxB81WfuyITK5U4=
-10,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ryzMyMBUx5NY9tTJ4++7jr3Nzaw=
-8,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,qJfmusvkzbh3wiWL70BOs5r2Aos=
-9,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ryzMyMBUx5NY9tTJ4++7jr3Nzaw=
-9,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ryzMyMBUx5NY9tTJ4++7jr3Nzaw=
-1,-7,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,boVXVic19zU0xFb8/LR6Z3H99DY=
-1,-6,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,h4Y49XzEV2oypS9V1m/FCrWkMW0=
-1,-5,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,h4Y49XzEV2oypS9V1m/FCrWkMW0=
-1,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,12RM8ydVy1TkSof8GAVkcxgzaaE=
-1,-4,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,of5Km34uY3D7IV+73+1JzsaphGw=
-1,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,QdXdyRnCByIcXSj9Cm1kuVknHBI=
-1,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,12RM8ydVy1TkSof8GAVkcxgzaaE=
-1,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,QdXdyRnCByIcXSj9Cm1kuVknHBI=
-1,-13,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,m6NWZkVH4ROfvNg0l2kN+H+ZEJY=
-1,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,of5Km34uY3D7IV+73+1JzsaphGw=
-1,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,x0pzYflzGL7UQxB81WfuyITK5U4=
-2,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,fIEnC754pf4hOhPpIGOBw+bgHk8=
-1,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,boVXVic19zU0xFb8/LR6Z3H99DY=
-3,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,D+6miDcsdVsYbHBWrg0Kd9tkm0g=
-1,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,fIEnC754pf4hOhPpIGOBw+bgHk8=
-1,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,fIEnC754pf4hOhPpIGOBw+bgHk8=
-1,-14,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,m6NWZkVH4ROfvNg0l2kN+H+ZEJY=
-4,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,D+6miDcsdVsYbHBWrg0Kd9tkm0g=
-5,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,7X2S3ugjh0xxhTaAGpXwz951ss0=
-9,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,iJdFklhrZJMoplg76axbbS5ts+Y=
-8,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,WDdqf3FAVfkM7Ve09yTqoiv5JEw=
-4,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,D+6miDcsdVsYbHBWrg0Kd9tkm0g=
-6,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,7X2S3ugjh0xxhTaAGpXwz951ss0=
-5,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,7X2S3ugjh0xxhTaAGpXwz951ss0=
-7,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,WDdqf3FAVfkM7Ve09yTqoiv5JEw=
-9,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,iJdFklhrZJMoplg76axbbS5ts+Y=
-8,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,WDdqf3FAVfkM7Ve09yTqoiv5JEw=
-7,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,WDdqf3FAVfkM7Ve09yTqoiv5JEw=
-6,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,7X2S3ugjh0xxhTaAGpXwz951ss0=
-13,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,HTo67IcnrUDuW2hZ2SdfJj3PRkE=
-14,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ou0PvWTfr4GKEBo9oWRq/9LmgoM=
-12,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,GvCYcoJQ6awymJSSHzOAFMvsgYY=
-13,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,Cji/X7vIv5lPzzgPF24Z/bNpVrE=
-12,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,X1IswSfG3ldq34pWh06ua12WJpY=
-15,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,tAIZy4obVsCU183JKNoMeqIFD+4=
-14,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,dMaygFDs7Yl94Tbp4VwgOUFJHio=
-13,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ou0PvWTfr4GKEBo9oWRq/9LmgoM=
-12,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,JaqKlzNbT3NUDQBmJAJ8wm2TKeU=
-15,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,pVcrXHEeOe+RkvZsD4JziT7ZoGI=
-13,-2,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,dMaygFDs7Yl94Tbp4VwgOUFJHio=
-15,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,pVcrXHEeOe+RkvZsD4JziT7ZoGI=
-12,-3,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,jA5q5M8cDR/GUzSTtdEHkKnkufU=
-10,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,iJdFklhrZJMoplg76axbbS5ts+Y=
-11,-14,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,FLkP58/Jjd8GdJkl9c/W8XATNyQ=
-13,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,dMaygFDs7Yl94Tbp4VwgOUFJHio=
-14,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,dMaygFDs7Yl94Tbp4VwgOUFJHio=
-12,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,JaqKlzNbT3NUDQBmJAJ8wm2TKeU=
-9,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,22wq45Ras5Rzcf+qlzhA+fEY1wg=
-4,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,n4nvAdVuoIldR/TjD/IpwaJA2fc=
-5,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,RHcr1a0zJhzWpwcS74jM6qMSBW0=
-4,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,A7oMKWXfzrw9CdoBBAkVz9JKU9I=
-6,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,I2YkriUhrpbSLcof3uT8/eHNMmc=
-16,-4,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,tAIZy4obVsCU183JKNoMeqIFD+4=
-5,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,I2YkriUhrpbSLcof3uT8/eHNMmc=
-4,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,8p8OL3WYpPtef2iFFMV7T1vsqVQ=
-5,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,I2YkriUhrpbSLcof3uT8/eHNMmc=
-4,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,8p8OL3WYpPtef2iFFMV7T1vsqVQ=
-4,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,A7oMKWXfzrw9CdoBBAkVz9JKU9I=
-16,-5,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,MN4ap3zGVU/QcmR+6/7PaPLGnc0=
-6,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,I2YkriUhrpbSLcof3uT8/eHNMmc=
-7,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,XTwyLbC5XZy5B4JC+Z4HgVYJwMU=
-7,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,XTwyLbC5XZy5B4JC+Z4HgVYJwMU=
-16,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ZpoZuzYaUsHzJFDqUgahboi6xF0=
-12,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,X1IswSfG3ldq34pWh06ua12WJpY=
-13,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,lGzfAtWDPHJD+TtVQECvyUQ6NPM=
-6,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,RHcr1a0zJhzWpwcS74jM6qMSBW0=
-10,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,22wq45Ras5Rzcf+qlzhA+fEY1wg=
-13,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,Cji/X7vIv5lPzzgPF24Z/bNpVrE=
-11,-13,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,FLkP58/Jjd8GdJkl9c/W8XATNyQ=
-12,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,IWRv0EH8BUrBhqoLYZ/jIQwlMbc=
-16,-6,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,MN4ap3zGVU/QcmR+6/7PaPLGnc0=
-7,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,YH+eeTrx1hzhmaYzin8ptr4rj4A=
-16,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,bPZujAjCPvzoIzfey3W69kD8h34=
-13,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,lGzfAtWDPHJD+TtVQECvyUQ6NPM=
-13,-13,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,two7QEB2MV9cLTJT+BTIpPOvl4c=
-16,-7,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,bPZujAjCPvzoIzfey3W69kD8h34=
-12,-13,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,FLkP58/Jjd8GdJkl9c/W8XATNyQ=
-11,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,IWRv0EH8BUrBhqoLYZ/jIQwlMbc=
-12,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,IWRv0EH8BUrBhqoLYZ/jIQwlMbc=
-10,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,thQhT5xhKYyYn+PuqQM7VOES4KQ=
-10,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,xLXiOPSkjGw5QEKTIXZB7E4xr6Y=
-11,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,X1IswSfG3ldq34pWh06ua12WJpY=
-11,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,GvCYcoJQ6awymJSSHzOAFMvsgYY=
-8,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,XTwyLbC5XZy5B4JC+Z4HgVYJwMU=
-9,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,22wq45Ras5Rzcf+qlzhA+fEY1wg=
-9,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,xLXiOPSkjGw5QEKTIXZB7E4xr6Y=
-11,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,X1IswSfG3ldq34pWh06ua12WJpY=
-12,-14,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,FLkP58/Jjd8GdJkl9c/W8XATNyQ=
-9,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,xLXiOPSkjGw5QEKTIXZB7E4xr6Y=
-10,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,22wq45Ras5Rzcf+qlzhA+fEY1wg=
-13,-15,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,PCNz+4Z+Pa8j6ETmLzm4I6Egid0=
-11,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,IWRv0EH8BUrBhqoLYZ/jIQwlMbc=
-10,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,xLXiOPSkjGw5QEKTIXZB7E4xr6Y=
-9,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,thQhT5xhKYyYn+PuqQM7VOES4KQ=
-8,-8,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,YH+eeTrx1hzhmaYzin8ptr4rj4A=
-10,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,iJdFklhrZJMoplg76axbbS5ts+Y=
-13,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,PCNz+4Z+Pa8j6ETmLzm4I6Egid0=
-8,-9,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,XTwyLbC5XZy5B4JC+Z4HgVYJwMU=
-16,-10,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,ZpoZuzYaUsHzJFDqUgahboi6xF0=
-16,-11,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,FNhwMI3gt1Bw4DEwtIXd5dlfVYc=
-16,-1,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,pVcrXHEeOe+RkvZsD4JziT7ZoGI=
-16,-13,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,a/QMvwPsvn3tSibgk94VUc9bobU=
-13,-14,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,two7QEB2MV9cLTJT+BTIpPOvl4c=
-16,-12,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,FNhwMI3gt1Bw4DEwtIXd5dlfVYc=
-15,-16,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,nO72zmm55hVhhSewhlODquaB+x4=
-15,-14,L8ZO+h9ZEfKXXG83MtdpNiFtdRc=,a/QMvwPsvn3tSibgk94VUc9bobU=
