6,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,6iaN/VnMN0EGt1mtvtB3TWt7ee8=
5,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YhhNsxGuS0yTsGWLeWOSCWsaF2g=
6,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,t6ZnPjFpCBge2ZL7Fsd0YrHPipg=
5,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,iICZP6lMhLR1VpRIPNSGosRlMBk=
6,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,t6ZnPjFpCBge2ZL7Fsd0YrHPipg=
5,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,iICZP6lMhLR1VpRIPNSGosRlMBk=
6,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,PRjonFDB3cB+8UkzZg4SoibZ2RU=
6,5,7wvz4IB5YOAkCVFvLErVRwaUjHA=,6iaN/VnMN0EGt1mtvtB3TWt7ee8=
5,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,vbMGAyJ1B/a+ziTZdkCUppXqdDg=
5,5,7wvz4IB5YOAkCVFvLErVRwaUjHA=,zX0CCEZz5i4hfrLn3LWn/G+XxuQ=
5,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,hrth8x724cMvlLQQJV6o8slZPG0=
6,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YjE0X8ACtT+5BW/KP7rW3vYpHXA=
6,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YjE0X8ACtT+5BW/KP7rW3vYpHXA=
5,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,hrth8x724cMvlLQQJV6o8slZPG0=
7,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,N8MbhWtDfX9w+zVWO8jxX7BNCEM=
7,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,PRjonFDB3cB+8UkzZg4SoibZ2RU=
8,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,WjC7FnYLyzMCF39IIqQFMvRxNb0=
8,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,+Tht+IoKJZv7LjclHWiKFsaemlY=
7,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,PRjonFDB3cB+8UkzZg4SoibZ2RU=
7,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YjE0X8ACtT+5BW/KP7rW3vYpHXA=
8,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,NbZTKAh1rolXJwQ2ZFu8ay9d5xo=
8,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,NbZTKAh1rolXJwQ2ZFu8ay9d5xo=
9,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,+Tht+IoKJZv7LjclHWiKFsaemlY=
10,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,MBujnu9nip0jpjKSQomFP6PtnrY=
9,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,NbZTKAh1rolXJwQ2ZFu8ay9d5xo=
10,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Zjv/Nv8QCWGhNDF1hp0roBRRkyA=
10,12,7wvz4IB5YOAkCVFvLErVRwaUjHA=,llQkJgK9vLFO4tktWWW9t3krpyc=
9,11,7wvz4IB5YOAkCVFvLErVRwaUjHA=,WjC7FnYLyzMCF39IIqQFMvRxNb0=
9,12,7wvz4IB5YOAkCVFvLErVRwaUjHA=,aC4LdWl7tnEeZIQ/VkXpLf+jRno=
10,11,7wvz4IB5YOAkCVFvLErVRwaUjHA=,GwNq2H0uW8FSD5ObCrnGAmLFUkg=
9,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,WjC7FnYLyzMCF39IIqQFMvRxNb0=
10,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,GwNq2H0uW8FSD5ObCrnGAmLFUkg=
10,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Zjv/Nv8QCWGhNDF1hp0roBRRkyA=
9,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,NbZTKAh1rolXJwQ2ZFu8ay9d5xo=
12,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YvcJxwtGGE8dR/n9QlWs0AvDgiM=
12,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Dp/dckEuDkb2dpo9qTa9Sq3j13A=
11,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Zjv/Nv8QCWGhNDF1hp0roBRRkyA=
11,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,GwNq2H0uW8FSD5ObCrnGAmLFUkg=
9,15,7wvz4IB5YOAkCVFvLErVRwaUjHA=,MqTe9EuhLBBvkOvfij5jDWzSm7Y=
9,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,aC4LdWl7tnEeZIQ/VkXpLf+jRno=
10,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,llQkJgK9vLFO4tktWWW9t3krpyc=
10,14,7wvz4IB5YOAkCVFvLErVRwaUjHA=,XUBz5K8E9D8rQtaU4B0MNLGjHXs=
10,15,7wvz4IB5YOAkCVFvLErVRwaUjHA=,XUBz5K8E9D8rQtaU4B0MNLGjHXs=
9,14,7wvz4IB5YOAkCVFvLErVRwaUjHA=,MqTe9EuhLBBvkOvfij5jDWzSm7Y=
12,15,7wvz4IB5YOAkCVFvLErVRwaUjHA=,oQ2dvrRfbOinZaMZLx9XhmLBYlg=
11,15,7wvz4IB5YOAkCVFvLErVRwaUjHA=,XUBz5K8E9D8rQtaU4B0MNLGjHXs=
15,12,7wvz4IB5YOAkCVFvLErVRwaUjHA=,G6SkOhDvMYqmG9DopKJ6PDWTftg=
15,11,7wvz4IB5YOAkCVFvLErVRwaUjHA=,DcR/BwfFxm1VSpBEU634sOa7JU4=
15,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,G6SkOhDvMYqmG9DopKJ6PDWTftg=
14,15,7wvz4IB5YOAkCVFvLErVRwaUjHA=,CxLmyMJx8JFAJIlhCaXvSY2Rchc=
15,14,7wvz4IB5YOAkCVFvLErVRwaUjHA=,CxLmyMJx8JFAJIlhCaXvSY2Rchc=
13,15,7wvz4IB5YOAkCVFvLErVRwaUjHA=,oQ2dvrRfbOinZaMZLx9XhmLBYlg=
14,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,qV1rGZBoHhClp5SkNHmrWkmNdfI=
13,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YvcJxwtGGE8dR/n9QlWs0AvDgiM=
13,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Dp/dckEuDkb2dpo9qTa9Sq3j13A=
14,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,DcR/BwfFxm1VSpBEU634sOa7JU4=
11,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,MBujnu9nip0jpjKSQomFP6PtnrY=
12,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YvcJxwtGGE8dR/n9QlWs0AvDgiM=
13,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YvcJxwtGGE8dR/n9QlWs0AvDgiM=
12,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,XsFdZWug1LPbwXLldQWZIFyxz/8=
13,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,XsFdZWug1LPbwXLldQWZIFyxz/8=
11,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Zjv/Nv8QCWGhNDF1hp0roBRRkyA=
14,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,L4bNqHB0BnAQQwnH7XoUoAQjIrw=
14,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,qV1rGZBoHhClp5SkNHmrWkmNdfI=
11,14,7wvz4IB5YOAkCVFvLErVRwaUjHA=,XUBz5K8E9D8rQtaU4B0MNLGjHXs=
11,12,7wvz4IB5YOAkCVFvLErVRwaUjHA=,llQkJgK9vLFO4tktWWW9t3krpyc=
11,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,llQkJgK9vLFO4tktWWW9t3krpyc=
14,11,7wvz4IB5YOAkCVFvLErVRwaUjHA=,DcR/BwfFxm1VSpBEU634sOa7JU4=
12,14,7wvz4IB5YOAkCVFvLErVRwaUjHA=,oQ2dvrRfbOinZaMZLx9XhmLBYlg=
13,12,7wvz4IB5YOAkCVFvLErVRwaUjHA=,sSUKAJZkMMHF54rWRhw0Qv1kodI=
14,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,G6SkOhDvMYqmG9DopKJ6PDWTftg=
14,12,7wvz4IB5YOAkCVFvLErVRwaUjHA=,G6SkOhDvMYqmG9DopKJ6PDWTftg=
13,11,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Dp/dckEuDkb2dpo9qTa9Sq3j13A=
11,11,7wvz4IB5YOAkCVFvLErVRwaUjHA=,GwNq2H0uW8FSD5ObCrnGAmLFUkg=
13,14,7wvz4IB5YOAkCVFvLErVRwaUjHA=,oQ2dvrRfbOinZaMZLx9XhmLBYlg=
13,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,sSUKAJZkMMHF54rWRhw0Qv1kodI=
11,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,MBujnu9nip0jpjKSQomFP6PtnrY=
12,11,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Dp/dckEuDkb2dpo9qTa9Sq3j13A=
12,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,XsFdZWug1LPbwXLldQWZIFyxz/8=
12,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,sSUKAJZkMMHF54rWRhw0Qv1kodI=
12,12,7wvz4IB5YOAkCVFvLErVRwaUjHA=,sSUKAJZkMMHF54rWRhw0Qv1kodI=
11,5,7wvz4IB5YOAkCVFvLErVRwaUjHA=,2xJ2FupwHIk0MtCRq+22S18mZqk=
14,14,7wvz4IB5YOAkCVFvLErVRwaUjHA=,CxLmyMJx8JFAJIlhCaXvSY2Rchc=
12,5,7wvz4IB5YOAkCVFvLErVRwaUjHA=,AJZnCi2DKVEXd+81sKJhtbjq71g=
12,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YTwG69tSNE5fXgmayJ9t25fXzZE=
11,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,cKlbl199EQbhrNka768ks7k2uOg=
12,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,AJZnCi2DKVEXd+81sKJhtbjq71g=
11,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,2xJ2FupwHIk0MtCRq+22S18mZqk=
10,5,7wvz4IB5YOAkCVFvLErVRwaUjHA=,2xJ2FupwHIk0MtCRq+22S18mZqk=
7,5,7wvz4IB5YOAkCVFvLErVRwaUjHA=,6iaN/VnMN0EGt1mtvtB3TWt7ee8=
9,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,+Tht+IoKJZv7LjclHWiKFsaemlY=
10,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,MBujnu9nip0jpjKSQomFP6PtnrY=
8,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,+Tht+IoKJZv7LjclHWiKFsaemlY=
7,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YjE0X8ACtT+5BW/KP7rW3vYpHXA=
11,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,cKlbl199EQbhrNka768ks7k2uOg=
12,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YTwG69tSNE5fXgmayJ9t25fXzZE=
12,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,L+Iy0agC2iVZIF0CdgNbsqXsQUg=
11,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Wo7zSncKa8uBEEnOsU6Izb9rGWY=
14,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,L4bNqHB0BnAQQwnH7XoUoAQjIrw=
13,5,7wvz4IB5YOAkCVFvLErVRwaUjHA=,AJZnCi2DKVEXd+81sKJhtbjq71g=
13,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,XsFdZWug1LPbwXLldQWZIFyxz/8=
13,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,AJZnCi2DKVEXd+81sKJhtbjq71g=
13,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YTwG69tSNE5fXgmayJ9t25fXzZE=
14,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,khOa3wxcTPZNLNI1fziOwtZcJaE=
13,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,L+Iy0agC2iVZIF0CdgNbsqXsQUg=
13,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YTwG69tSNE5fXgmayJ9t25fXzZE=
14,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Yp9PKbnz0Bw0126Kk49iBOZjTRE=
14,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,khOa3wxcTPZNLNI1fziOwtZcJaE=
6,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,3LpHUi1LNjTeVwwh+nDhAJ6xaPI=
5,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YhhNsxGuS0yTsGWLeWOSCWsaF2g=
4,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YhhNsxGuS0yTsGWLeWOSCWsaF2g=
2,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,GQabbTettdvC2Q15MIQB0PRXJmQ=
3,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,GQabbTettdvC2Q15MIQB0PRXJmQ=
1,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,i34CF+6QwL67xhoJAXdR4PdpSpk=
0,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,i34CF+6QwL67xhoJAXdR4PdpSpk=
0,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,lzSPhnrmWNydRlpTzZBVn/SDeUk=
10,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Wo7zSncKa8uBEEnOsU6Izb9rGWY=
0,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,VW/iI9ARAzDcJ1Ven+KlwdhqDgU=
9,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,QnP1WCFE8bdNJWv/5wt+L993EFE=
0,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YTIW3y38zhXs9mvNkCELh/xQseQ=
8,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,QnP1WCFE8bdNJWv/5wt+L993EFE=
0,5,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YTIW3y38zhXs9mvNkCELh/xQseQ=
0,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,VW/iI9ARAzDcJ1Ven+KlwdhqDgU=
7,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,3LpHUi1LNjTeVwwh+nDhAJ6xaPI=
0,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,i34CF+6QwL67xhoJAXdR4PdpSpk=
7,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,6iaN/VnMN0EGt1mtvtB3TWt7ee8=
7,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,3LpHUi1LNjTeVwwh+nDhAJ6xaPI=
10,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,2xJ2FupwHIk0MtCRq+22S18mZqk=
10,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Wo7zSncKa8uBEEnOsU6Izb9rGWY=
9,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,QnP1WCFE8bdNJWv/5wt+L993EFE=
8,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,wV5u7x42Jyh53IOT1TjFHYQfkwU=
8,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,wV5u7x42Jyh53IOT1TjFHYQfkwU=
7,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,t6ZnPjFpCBge2ZL7Fsd0YrHPipg=
10,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,cKlbl199EQbhrNka768ks7k2uOg=
7,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,t6ZnPjFpCBge2ZL7Fsd0YrHPipg=
8,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,QnP1WCFE8bdNJWv/5wt+L993EFE=
10,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,cKlbl199EQbhrNka768ks7k2uOg=
9,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,wV5u7x42Jyh53IOT1TjFHYQfkwU=
9,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,wV5u7x42Jyh53IOT1TjFHYQfkwU=
3,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,SokWnLSBXuKGEneoNZt4iijP6Cg=
4,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,2fJJC8Hxp5zTVZS1HrMq+MEBv2Q=
4,11,7wvz4IB5YOAkCVFvLErVRwaUjHA=,2fJJC8Hxp5zTVZS1HrMq+MEBv2Q=
5,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,2fJJC8Hxp5zTVZS1HrMq+MEBv2Q=
6,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,PRjonFDB3cB+8UkzZg4SoibZ2RU=
4,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,vbMGAyJ1B/a+ziTZdkCUppXqdDg=
6,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,N8MbhWtDfX9w+zVWO8jxX7BNCEM=
5,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,vbMGAyJ1B/a+ziTZdkCUppXqdDg=
1,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,LSvU3MZB4RyDXWQ+N9egPQW0b7o=
0,13,7wvz4IB5YOAkCVFvLErVRwaUjHA=,LSvU3MZB4RyDXWQ+N9egPQW0b7o=
8,15,7wvz4IB5YOAkCVFvLErVRwaUjHA=,MqTe9EuhLBBvkOvfij5jDWzSm7Y=
12,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,L+Iy0agC2iVZIF0CdgNbsqXsQUg=
11,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Wo7zSncKa8uBEEnOsU6Izb9rGWY=
14,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Yp9PKbnz0Bw0126Kk49iBOZjTRE=
13,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,L+Iy0agC2iVZIF0CdgNbsqXsQUg=
15,0,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Yp9PKbnz0Bw0126Kk49iBOZjTRE=
15,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Yp9PKbnz0Bw0126Kk49iBOZjTRE=
15,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,khOa3wxcTPZNLNI1fziOwtZcJaE=
15,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,L4bNqHB0BnAQQwnH7XoUoAQjIrw=
15,10,7wvz4IB5YOAkCVFvLErVRwaUjHA=,DcR/BwfFxm1VSpBEU634sOa7JU4=
15,15,7wvz4IB5YOAkCVFvLErVRwaUjHA=,CxLmyMJx8JFAJIlhCaXvSY2Rchc=
15,9,7wvz4IB5YOAkCVFvLErVRwaUjHA=,qV1rGZBoHhClp5SkNHmrWkmNdfI=
15,6,7wvz4IB5YOAkCVFvLErVRwaUjHA=,L4bNqHB0BnAQQwnH7XoUoAQjIrw=
15,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,qV1rGZBoHhClp5SkNHmrWkmNdfI=
0,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,lzSPhnrmWNydRlpTzZBVn/SDeUk=
0,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,8oIBvVn7zo2itWb9QZc20KBXMgA=
2,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,SokWnLSBXuKGEneoNZt4iijP6Cg=
1,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,lzSPhnrmWNydRlpTzZBVn/SDeUk=
15,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,khOa3wxcTPZNLNI1fziOwtZcJaE=
1,8,7wvz4IB5YOAkCVFvLErVRwaUjHA=,8oIBvVn7zo2itWb9QZc20KBXMgA=
2,7,7wvz4IB5YOAkCVFvLErVRwaUjHA=,j/E8atdTnEdhtPIscrEEwlALWJw=
5,11,mMqNJIwe2kByZaLDbqTuY/YC8dk=,2fJJC8Hxp5zTVZS1HrMq+MEBv2Q=
6,13,mMqNJIwe2kByZaLDbqTuY/YC8dk=,cxuwHZLZnHvztRwNe3qrVvco44k=
8,11,mMqNJIwe2kByZaLDbqTuY/YC8dk=,WjC7FnYLyzMCF39IIqQFMvRxNb0=
8,12,mMqNJIwe2kByZaLDbqTuY/YC8dk=,aC4LdWl7tnEeZIQ/VkXpLf+jRno=
6,12,mMqNJIwe2kByZaLDbqTuY/YC8dk=,cxuwHZLZnHvztRwNe3qrVvco44k=
2,9,mMqNJIwe2kByZaLDbqTuY/YC8dk=,SokWnLSBXuKGEneoNZt4iijP6Cg=
8,13,mMqNJIwe2kByZaLDbqTuY/YC8dk=,aC4LdWl7tnEeZIQ/VkXpLf+jRno=
8,14,mMqNJIwe2kByZaLDbqTuY/YC8dk=,MqTe9EuhLBBvkOvfij5jDWzSm7Y=
1,12,mMqNJIwe2kByZaLDbqTuY/YC8dk=,LSvU3MZB4RyDXWQ+N9egPQW0b7o=
7,13,mMqNJIwe2kByZaLDbqTuY/YC8dk=,cxuwHZLZnHvztRwNe3qrVvco44k=
7,11,mMqNJIwe2kByZaLDbqTuY/YC8dk=,N8MbhWtDfX9w+zVWO8jxX7BNCEM=
6,11,mMqNJIwe2kByZaLDbqTuY/YC8dk=,N8MbhWtDfX9w+zVWO8jxX7BNCEM=
0,9,mMqNJIwe2kByZaLDbqTuY/YC8dk=,8oIBvVn7zo2itWb9QZc20KBXMgA=
7,12,mMqNJIwe2kByZaLDbqTuY/YC8dk=,cxuwHZLZnHvztRwNe3qrVvco44k=
0,10,mMqNJIwe2kByZaLDbqTuY/YC8dk=,DGeMgJjY1XVoUEqvAs9JzEIgz4c=
1,10,mMqNJIwe2kByZaLDbqTuY/YC8dk=,DGeMgJjY1XVoUEqvAs9JzEIgz4c=
1,11,mMqNJIwe2kByZaLDbqTuY/YC8dk=,DGeMgJjY1XVoUEqvAs9JzEIgz4c=
1,9,mMqNJIwe2kByZaLDbqTuY/YC8dk=,8oIBvVn7zo2itWb9QZc20KBXMgA=
0,12,mMqNJIwe2kByZaLDbqTuY/YC8dk=,LSvU3MZB4RyDXWQ+N9egPQW0b7o=
0,11,mMqNJIwe2kByZaLDbqTuY/YC8dk=,DGeMgJjY1XVoUEqvAs9JzEIgz4c=
12,16,mMqNJIwe2kByZaLDbqTuY/YC8dk=,yPEXf9zowKgnu9nDD3kzim3XOCo=
12,17,mMqNJIwe2kByZaLDbqTuY/YC8dk=,yPEXf9zowKgnu9nDD3kzim3XOCo=
1,19,mMqNJIwe2kByZaLDbqTuY/YC8dk=,IHCsWKrIx2d9VKd+GeatHOVLswc=
1,18,mMqNJIwe2kByZaLDbqTuY/YC8dk=,IHCsWKrIx2d9VKd+GeatHOVLswc=
0,18,mMqNJIwe2kByZaLDbqTuY/YC8dk=,IHCsWKrIx2d9VKd+GeatHOVLswc=
0,19,mMqNJIwe2kByZaLDbqTuY/YC8dk=,IHCsWKrIx2d9VKd+GeatHOVLswc=
14,17,mMqNJIwe2kByZaLDbqTuY/YC8dk=,Ett16NYSgnAtv6Qkhu7NQ7e4Dtg=
13,17,mMqNJIwe2kByZaLDbqTuY/YC8dk=,yPEXf9zowKgnu9nDD3kzim3XOCo=
13,16,mMqNJIwe2kByZaLDbqTuY/YC8dk=,yPEXf9zowKgnu9nDD3kzim3XOCo=
14,16,mMqNJIwe2kByZaLDbqTuY/YC8dk=,Ett16NYSgnAtv6Qkhu7NQ7e4Dtg=
15,17,mMqNJIwe2kByZaLDbqTuY/YC8dk=,Ett16NYSgnAtv6Qkhu7NQ7e4Dtg=
15,16,mMqNJIwe2kByZaLDbqTuY/YC8dk=,Ett16NYSgnAtv6Qkhu7NQ7e4Dtg=
