-20,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-19,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-20,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-21,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-22,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-23,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-24,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-25,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-26,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-28,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-27,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-27,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-27,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-27,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-27,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-27,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-27,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
