-5,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-4,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-4,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-4,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,lulMRNlMP7Xn5H+d0poBhPBz1A8=
-3,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,CcWa6AiqHpK1h3c72JHGwra+iXo=
-3,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,Px37E/HmJbmDuz3IvoFMKNRbKY8=
-3,2,B34NxwcKgzAo1K9NciySVzicZMI=,lulMRNlMP7Xn5H+d0poBhPBz1A8=
-2,6,B34NxwcKgzAo1K9NciySVzicZMI=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-2,7,B34NxwcKgzAo1K9NciySVzicZMI=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-2,4,B34NxwcKgzAo1K9NciySVzicZMI=,ztjDi4Ll8KgbNsmVFTy9gTT73XI=
-2,5,B34NxwcKgzAo1K9NciySVzicZMI=,0JyOCvXKueAKjegiLFxvsCqrF8I=
-2,2,B34NxwcKgzAo1K9NciySVzicZMI=,s07HldZEB3kAmzmPdDBD8VqdbkI=
-2,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-2,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,EgIu71bcmv/ywZ4Bj+BJK66P5N8=
-2,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,ilCxKEQO4fm3IHd02+Mx+hpoBzQ=
-1,9,1CcVQ+LmFP7UQ667ersXnOSeWs0=,mSTIXqRbcaLuKzHVNPo/7Bsnp7s=
-1,7,B34NxwcKgzAo1K9NciySVzicZMI=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-1,6,B34NxwcKgzAo1K9NciySVzicZMI=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-1,5,B34NxwcKgzAo1K9NciySVzicZMI=,VmYnJpBWifbgOebqVFCzyv0szQ4=
-1,4,B34NxwcKgzAo1K9NciySVzicZMI=,1iUMZZXH63bDwa7B68xx8ThQkI0=
-1,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-1,2,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-1,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,KuVZZ2wn7Z2mQQfsbqT28anjYoc=
-1,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,cbOiVY7/dkV1iPG45BrhAfKkghU=
-14,6,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-14,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-14,5,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-13,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-13,6,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-13,5,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-13,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-12,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-12,5,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-12,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-12,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-12,2,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-12,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-11,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-11,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-11,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-11,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-11,2,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-8,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-7,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-6,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-5,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-4,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-3,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
