-89,14,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,14,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,14,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,14,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,3,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,3,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,11,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,12,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,3,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,10,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,9,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,8,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,7,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,3,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,0,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,4,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,4,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,4,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,5,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,6,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
