-6,-4,eKV2yscefrujhaiAeNKO5QC2zHQ=,PYaRimzi1/gvP1XHwz6G9dLL2+U=
-6,-3,eKV2yscefrujhaiAeNKO5QC2zHQ=,IX3GaZIHdlvIYB+PUImdqJK2Ht4=
-6,-6,eKV2yscefrujhaiAeNKO5QC2zHQ=,zV3AeRf4Fo1x4AlWCN8BrmyRaE4=
-7,-5,eKV2yscefrujhaiAeNKO5QC2zHQ=,DV/yLLf9gVnQpl462RI/gUpgNZE=
-7,-6,eKV2yscefrujhaiAeNKO5QC2zHQ=,0j8LDNTB4BgFGH8r73e29YNq3y4=
-7,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,pdUMR/mNLrLnVHO9E+xyXgblB1M=
-7,-4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,DV/yLLf9gVnQpl462RI/gUpgNZE=
-2,-8,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,5XCp1Tn61AzGwc2L9eJPyBEhfls=
-2,-9,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,5XCp1Tn61AzGwc2L9eJPyBEhfls=
-3,-8,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,5XCp1Tn61AzGwc2L9eJPyBEhfls=
-3,-9,eKV2yscefrujhaiAeNKO5QC2zHQ=,5XCp1Tn61AzGwc2L9eJPyBEhfls=
-6,-1,eKV2yscefrujhaiAeNKO5QC2zHQ=,bYmYYrfgaZLE/QWZ+8a2hqf6u3U=
-7,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8gqI/m8pWj1RREQLjZZKVp9Pt3Y=
-8,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,NuB44a3FSvcr8JXpD0Vkm3jO3jk=
-9,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,4mBAtVLcb+VpXbeaGaMn84F9XbY=
-4,-9,eKV2yscefrujhaiAeNKO5QC2zHQ=,5XCp1Tn61AzGwc2L9eJPyBEhfls=
