3,1,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
3,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
3,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,UQ5jnxiwyXwNMwmUldV//FbMl7Q=
3,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,YJ0tx87jaIUfyqhXwZQyydaxcXM=
3,4,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
4,4,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
4,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,kg7Mld0TwdTDyYkTEjJaFtqrXRE=
4,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,OSimXhHhOL0r2A0ZpJAQLbIAuXs=
4,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,wYnTlObIMBfNPxzcaHeYe1gzTmY=
4,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
4,1,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
4,3,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,4,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,1,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,3,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,2,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,4,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,2,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,3,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,1,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,UQ5jnxiwyXwNMwmUldV//FbMl7Q=
7,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,4,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,3,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,1,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,UQ5jnxiwyXwNMwmUldV//FbMl7Q=
8,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
8,9,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
8,10,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
8,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
8,1,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
8,4,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
8,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
8,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
8,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,10,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,1,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,0,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,5,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,7,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
9,6,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
10,10,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
10,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
10,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
10,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
10,0,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
10,1,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
10,6,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
10,7,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
11,10,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
11,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
11,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
11,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
11,1,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
11,0,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
12,1,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
12,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
13,1,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
13,3,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
13,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
14,2,B34NxwcKgzAo1K9NciySVzicZMI=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
14,3,B34NxwcKgzAo1K9NciySVzicZMI=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
14,1,B34NxwcKgzAo1K9NciySVzicZMI=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
15,3,B34NxwcKgzAo1K9NciySVzicZMI=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
15,2,B34NxwcKgzAo1K9NciySVzicZMI=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
15,1,B34NxwcKgzAo1K9NciySVzicZMI=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
15,0,B34NxwcKgzAo1K9NciySVzicZMI=,Fr5PtUqkPy/QIbe6FZyDpsj8j0k=
16,0,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
16,1,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
16,2,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
16,3,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
17,0,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
17,3,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
17,2,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
18,2,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
18,3,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
18,0,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
18,1,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
19,3,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
19,2,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
19,1,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
19,0,B34NxwcKgzAo1K9NciySVzicZMI=,lAk374Th0sen4Zpv+02rfezglHs=
