32,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-19,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-20,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-21,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-22,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-27,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-26,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-23,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-26,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-26,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-24,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-26,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-25,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
