-19,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-25,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-24,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-26,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-26,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-24,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-22,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-21,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-25,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-23,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-24,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-22,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-26,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-22,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-24,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-23,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-25,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-18,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-21,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-23,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-23,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-19,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-20,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-4,2,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,2,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-2,2,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,1,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-3,1,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-3,0,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,3,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-3,2,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-4,0,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-2,1,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-4,1,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-3,3,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-2,3,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-4,3,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-2,0,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,0,ruqp3HJpUa8/vodUyZdAbkUjckQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,7,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-2,7,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-4,6,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-2,6,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-1,6,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-3,6,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-3,7,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-4,5,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-3,5,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-2,5,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-4,7,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-1,5,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-3,4,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-4,4,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-1,4,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
-2,4,ruqp3HJpUa8/vodUyZdAbkUjckQ=,mwxmSfXmPh1ejLAWBLZJlgcQEws=
