-11,9,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-10,10,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-10,8,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-10,9,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-9,9,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-9,8,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-8,8,MgueY2fBTTPHMMN6/16BZ9pMlwA=,XbUOHunQncFVcg04nHvX3S2kA0I=
-7,5,MgueY2fBTTPHMMN6/16BZ9pMlwA=,lK8axXj172SjpRwVnmNmnN0OfzY=
-6,4,TVoLIz+jDshiIdIjiSB594SvdKg=,oWkegZV9HdGwuaSTJPmHFF3L93E=
-11,8,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-10,6,MgueY2fBTTPHMMN6/16BZ9pMlwA=,dB77qYkz0Knsr0ahanex2TuDGsA=
-10,7,MgueY2fBTTPHMMN6/16BZ9pMlwA=,dB77qYkz0Knsr0ahanex2TuDGsA=
-10,4,MgueY2fBTTPHMMN6/16BZ9pMlwA=,dB77qYkz0Knsr0ahanex2TuDGsA=
-10,5,MgueY2fBTTPHMMN6/16BZ9pMlwA=,dB77qYkz0Knsr0ahanex2TuDGsA=
-10,2,MgueY2fBTTPHMMN6/16BZ9pMlwA=,dB77qYkz0Knsr0ahanex2TuDGsA=
-10,3,MgueY2fBTTPHMMN6/16BZ9pMlwA=,dB77qYkz0Knsr0ahanex2TuDGsA=
-10,0,MgueY2fBTTPHMMN6/16BZ9pMlwA=,HkppOdXrmL1E1nvZz2xGBorTA+c=
-10,1,MgueY2fBTTPHMMN6/16BZ9pMlwA=,1oMl7/JmXQYgfSZXiaRLoqkYHTA=
-6,2,TVoLIz+jDshiIdIjiSB594SvdKg=,XnNmZ5ZF6WUBctW99isKtB7W/wU=
-6,3,TVoLIz+jDshiIdIjiSB594SvdKg=,8cE1NF3An1x6DNsXUHM/hqEpPDw=
-7,0,MgueY2fBTTPHMMN6/16BZ9pMlwA=,NJCEHGqo0PkQHOpWCxn/BRDs5lw=
-6,0,TVoLIz+jDshiIdIjiSB594SvdKg=,NJCEHGqo0PkQHOpWCxn/BRDs5lw=
