5,-43,A0jTGUYbv6FCWp93pqBWcO4/4dU=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
4,-43,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
3,-43,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
2,-43,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
7,-47,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
1,-43,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
6,-47,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
6,-48,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
2,-48,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
1,-48,A0jTGUYbv6FCWp93pqBWcO4/4dU=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
4,-48,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
3,-48,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
5,-48,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
7,-48,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-43,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-47,A0jTGUYbv6FCWp93pqBWcO4/4dU=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-46,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-48,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-42,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-44,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-45,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
7,-39,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
0,-38,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-39,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
4,-39,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
5,-39,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
7,-33,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
7,-40,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-33,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
5,-33,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
4,-33,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-40,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
5,-40,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
7,-34,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
4,-40,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-34,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
5,-34,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
3,-34,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
4,-34,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
3,-40,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-34,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
0,-33,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
3,-33,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-38,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
3,-39,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-40,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
7,-41,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
7,-35,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-35,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
5,-35,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
4,-35,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-41,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
3,-35,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-35,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-39,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
5,-41,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
4,-41,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
7,-36,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
0,-39,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-36,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
3,-41,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
4,-36,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-41,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
5,-36,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
3,-36,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-34,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
0,-34,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-39,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-33,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-38,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
3,-38,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
5,-38,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
4,-38,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-38,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
7,-38,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-41,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
7,-37,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
6,-37,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
5,-37,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
4,-37,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
0,-36,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-36,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
3,-37,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-33,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
0,-37,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-40,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
0,-41,cqnB44Kw2DMGzbHONh3sKplR3ug=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-40,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-35,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-36,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
0,-35,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
2,-37,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
1,-37,cqnB44Kw2DMGzbHONh3sKplR3ug=,KocdEE7V9PfzN6rDQ0lBq8H+yX4=
26,-38,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
24,-40,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
30,-36,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
28,-37,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
25,-38,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
29,-36,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
28,-36,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
24,-38,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
25,-40,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
27,-36,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
26,-40,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
29,-35,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
27,-37,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
29,-37,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
29,-34,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
24,-35,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
27,-38,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
30,-40,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
25,-35,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
30,-37,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
26,-36,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
24,-39,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
25,-39,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
26,-35,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
26,-39,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
28,-38,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
29,-38,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
27,-39,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
27,-35,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
30,-38,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
24,-33,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
25,-33,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
26,-33,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
27,-33,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
28,-35,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
26,-37,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
25,-37,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
30,-39,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
29,-39,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
29,-40,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
25,-36,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
28,-34,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
24,-37,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
27,-40,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
24,-36,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
27,-34,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
26,-34,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
25,-34,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
24,-34,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
28,-39,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
28,-40,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
30,-35,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
31,-39,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
31,-33,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
31,-34,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
31,-38,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
31,-40,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
31,-37,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
30,-33,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
31,-35,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
30,-34,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
28,-33,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
31,-36,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
29,-33,KDKawFx6d8wqdmMOPBLGzOEFGPY=,JzkzRsN7eiO2BWlmsTvQepRk1to=
