27,-33,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
31,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
31,-35,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
28,-36,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
28,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
27,-36,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
29,-33,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
30,-36,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
31,-33,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
30,-35,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
29,-35,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
28,-33,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
31,-34,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
31,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
28,-34,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
31,-36,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
17,-43,DYzFVPTM/Ym4ElTWea40teynzMM=,8eCwmW5RXADiRYG3uAECWoviXcw=
19,-42,DYzFVPTM/Ym4ElTWea40teynzMM=,8eCwmW5RXADiRYG3uAECWoviXcw=
18,-42,DYzFVPTM/Ym4ElTWea40teynzMM=,8eCwmW5RXADiRYG3uAECWoviXcw=
17,-42,DYzFVPTM/Ym4ElTWea40teynzMM=,8eCwmW5RXADiRYG3uAECWoviXcw=
19,-43,DYzFVPTM/Ym4ElTWea40teynzMM=,8eCwmW5RXADiRYG3uAECWoviXcw=
18,-43,DYzFVPTM/Ym4ElTWea40teynzMM=,8eCwmW5RXADiRYG3uAECWoviXcw=
26,-38,DYzFVPTM/Ym4ElTWea40teynzMM=,jcoel/nmElyaG54zuBx9zYMrkpY=
25,-37,DYzFVPTM/Ym4ElTWea40teynzMM=,jcoel/nmElyaG54zuBx9zYMrkpY=
26,-37,DYzFVPTM/Ym4ElTWea40teynzMM=,jcoel/nmElyaG54zuBx9zYMrkpY=
25,-38,DYzFVPTM/Ym4ElTWea40teynzMM=,jcoel/nmElyaG54zuBx9zYMrkpY=
21,-38,DYzFVPTM/Ym4ElTWea40teynzMM=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
22,-38,DYzFVPTM/Ym4ElTWea40teynzMM=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
24,-38,DYzFVPTM/Ym4ElTWea40teynzMM=,jcoel/nmElyaG54zuBx9zYMrkpY=
23,-38,DYzFVPTM/Ym4ElTWea40teynzMM=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
24,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
21,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
22,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
23,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
27,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
20,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
17,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
18,-41,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
18,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
19,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
19,-41,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
17,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
18,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
20,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
19,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
21,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
20,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
19,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
18,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
19,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
18,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
21,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
20,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
16,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
16,-43,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
16,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
16,-42,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
17,-44,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
18,-44,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
16,-41,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
17,-41,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
16,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
16,-44,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
19,-44,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,8eCwmW5RXADiRYG3uAECWoviXcw=
24,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
26,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
25,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
27,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
23,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
25,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
22,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
24,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
23,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
17,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
27,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
26,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
16,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
22,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,OiezGH3r0GNjUyD5b9tGZ0riyA8=
17,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Azd934Gq4gqSDRuDO0hRD9ACfpY=
27,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,jcoel/nmElyaG54zuBx9zYMrkpY=
2,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
1,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
13,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
13,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
14,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
14,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
2,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
1,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
9,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
10,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
12,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
11,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
11,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
10,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
9,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
12,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
6,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
8,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
7,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
8,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
4,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
3,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
5,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
6,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
7,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
3,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
4,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
5,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
3,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
11,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
11,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
10,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
12,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
13,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
2,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
10,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
4,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
3,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
2,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
13,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
12,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
4,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
7,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
6,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
0,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
6,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
0,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
15,-38,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
15,-37,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
8,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
5,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
5,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
9,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
9,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
14,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
1,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
15,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
7,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,2tgMP4KVUg2lFeVlZ30uzMHEeBQ=
14,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
0,-39,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
0,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
1,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,VkxQL3CQhgj+tv1lBdoFUPNSBfk=
8,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,Bsl76DJpWps5xQGsdIHsNKH+dkw=
15,-40,t4coygvkn+Lgl4CxnJ6safLCfTA=,l/kzqqmijWkBhxe3jIQKOA2pTYI=
